"Duval, FL",58632,0.672,26716,0.306,
"Escambia, FL",9318,0.34600000000000003,9684,0.5760000000000001,
"Franklin, FL",629,0.516,249,0.204,
"Gadsden, FL",742,0.312,462,0.19399999999999998,
"Gilchrist, FL",384,0.121,79,0.025,
"Glades, FL",38,0.036000000000000004,387,0.499,
"Gulf, FL",568,0.474,520,0.434,
"Hamilton, FL",479,0.34600000000000003,1113,0.513,
"Hendry, FL",1290,0.488,645,0.244,
"Hernando, FL",4743,0.172,4738,0.172,
"Highlands, FL",3055,0.204,780,0.052000000000000005,
"Hillsborough, FL",9147,0.07,68936,0.628,
"Holmes, FL",619,0.517,339,0.28300000000000003,
"Indian River, FL",3926,0.355,2486,0.49200000000000005,
"Jefferson, FL",676,0.435,537,0.345,
"Lafayette, FL",297,0.278,175,0.16399999999999998,
"Lake, FL",10607,0.19699999999999998,2916,0.054000000000000006,
"Lee, FL",8619,0.079,27940,0.627,
"Leon, FL",27333,0.565,19866,0.41100000000000003,
"Levy, FL",1354,0.431,160,0.444,
"Madison, FL",795,0.49,472,0.29100000000000004,
"Manatee, FL",13462,0.24100000000000002,9409,0.16899999999999998,
"Marion, FL",9871,0.17300000000000001,3283,0.057,
"Martin, FL",3584,0.114,6523,0.598,
"Miami-Dade, FL",129467,0.747,42009,0.243,
"Monroe, FL",3739,0.428,9192,0.512,
"Okeechobee, FL",2202,0.585,731,0.19399999999999998,
"Orange, FL",31850,0.308,19378,0.188,
"Osceola, FL",4191,0.19,923,0.042,
"Palm Beach, FL",11937,0.094,103369,0.715,
"Pasco, FL",21760,0.583,14493,0.389,
"Pinellas, FL",39742,0.376,33187,0.449,
"Putnam, FL",5119,0.573,1672,0.187,
"Santa Rosa, FL",7913,0.22899999999999998,7483,0.217,
"Sarasota, FL",10097,0.138,8100,0.111,
"Seminole, FL",4343,0.07,22069,0.583,
"Sumter, FL",7022,0.6809999999999999,3022,0.293,
"Suwannee, FL",1475,0.42200000000000004,1203,0.535,
"Union, FL",719,0.523,370,0.26899999999999996,
"Volusia, FL",13493,0.21100000000000002,9915,0.155,
"Wakulla, FL",586,0.152,190,0.049,
"Walton, FL",877,0.068,1515,0.5,
"Washington, FL",858,0.47100000000000003,781,0.429,
"Appling, GA",490,0.7559999999999999,142,0.21899999999999997,
"Atkinson, GA",201,0.7979999999999999,49,0.19399999999999998,
"Bacon, GA",113,0.638,58,0.32799999999999996,
"Baker, GA",303,0.851,48,0.135,
"Baldwin, GA",3034,0.794,762,0.19899999999999998,
"Banks, GA",172,0.49,169,0.48100000000000004,
"Barrow, GA",1457,0.617,879,0.37200000000000005,
"Bartow, GA",2216,0.59,1490,0.397,
"Ben Hill, GA",779,0.802,179,0.184,
"Berrien, GA",325,0.667,146,0.3,
"Bibb, GA",12944,0.828,2632,0.168,
"Bleckley, GA",370,0.777,98,0.20600000000000002,
"Brantley, GA",137,0.491,123,0.441,
"Brooks, GA",714,0.7759999999999999,198,0.215,
"Bryan, GA",893,0.633,501,0.355,
"Bulloch, GA",1910,0.607,1221,0.38799999999999996,
"Burke, GA",1659,0.895,184,0.099,
"Butts, GA",922,0.8170000000000001,191,0.16899999999999998,
"Calhoun, GA",499,0.889,61,0.109,
"Camden, GA",1405,0.6659999999999999,688,0.326,
"Candler, GA",434,0.7829999999999999,110,0.19899999999999998,
"Carroll, GA",3173,0.617,1933,0.376,
"Catoosa, GA",1082,0.508,1026,0.48100000000000004,
"Charlton, GA",275,0.737,84,0.225,
"Chatham, GA",19898,0.723,7496,0.272,
"Chattahoochee, GA",182,0.813,40,0.179,
"Chattooga, GA",566,0.637,302,0.34,
"Cherokee, GA",4837,0.518,4438,0.47600000000000003,
"Clarke, GA",7089,0.507,6845,0.49,
"Clay, GA",297,0.858,44,0.127,
"Clayton, GA",25130,0.816,5551,0.18,
"Clinch, GA",167,0.795,38,0.18100000000000002,
"Cobb, GA",39277,0.635,22390,0.36200000000000004,
"Coffee, GA",1094,0.77,309,0.217,
"Colquitt, GA",1035,0.7609999999999999,302,0.222,
"Columbia, GA",4805,0.669,2333,0.325,
"Cook, GA",580,0.762,171,0.225,
"Coweta, GA",4536,0.665,2233,0.327,
"Crawford, GA",493,0.7909999999999999,120,0.193,
"Crisp, GA",729,0.8009999999999999,172,0.18899999999999997,
"Dade, GA",241,0.503,230,0.48,
"Dawson, GA",312,0.53,268,0.455,
"Decatur, GA",1316,0.79,333,0.2,
"Dodge, GA",579,0.795,141,0.19399999999999998,
"Dooly, GA",737,0.884,91,0.109,
"Dougherty, GA",8891,0.857,1435,0.138,
"Douglas, GA",9375,0.746,3139,0.25,
"Early, GA",671,0.892,76,0.10099999999999999,
"Echols, GA",36,0.514,32,0.457,
"Effingham, GA",1178,0.645,620,0.33899999999999997,
"Elbert, GA",805,0.75,257,0.24,
"Emanuel, GA",755,0.831,144,0.159,
"Evans, GA",347,0.785,85,0.192,
"Fannin, GA",545,0.599,356,0.391,
"Fayette, GA",7257,0.711,2918,0.28600000000000003,
"Floyd, GA",2555,0.645,1356,0.342,
"Forsyth, GA",3701,0.5379999999999999,3142,0.457,
"Franklin, GA",352,0.627,203,0.36200000000000004,
"Fulton, GA",82576,0.711,33320,0.287,
"Gilmer, GA",489,0.53,421,0.457,
"Glascock, GA",38,0.623,19,0.311,
"Glynn, GA",2870,0.687,1277,0.306,
"Gordon, GA",776,0.575,553,0.41,
"Grady, GA",887,0.759,261,0.223,
"Greene, GA",1076,0.858,169,0.135,
"Gwinnett, GA",37465,0.662,18883,0.33399999999999996,
"Habersham, GA",608,0.52,553,0.473,
"Hall, GA",3482,0.603,2245,0.389,
"Hancock, GA",1112,0.8740000000000001,145,0.114,
"Haralson, GA",413,0.551,311,0.415,
"Harris, GA",1372,0.75,448,0.245,
"Hart, GA",740,0.723,276,0.27,
"Heard, GA",276,0.701,111,0.282,
"Henry, GA",15639,0.777,4406,0.21899999999999997,
"Houston, GA",6274,0.76,1946,0.23600000000000002,
"Irwin, GA",326,0.799,74,0.18100000000000002,
"Jackson, GA",1193,0.614,729,0.375,
"Jasper, GA",632,0.8140000000000001,133,0.171,
"Jeff Davis, GA",400,0.7659999999999999,106,0.203,
"Jefferson, GA",1519,0.885,189,0.11,
"Jenkins, GA",355,0.841,64,0.152,
"Johnson, GA",388,0.851,64,0.14,
"Jones, GA",1585,0.802,371,0.188,
"Lamar, GA",868,0.799,208,0.191,
"Lanier, GA",234,0.765,69,0.225,
"Laurens, GA",2294,0.8220000000000001,453,0.162,
"Lee, GA",1009,0.742,335,0.24600000000000002,
"Liberty, GA",2783,0.797,678,0.19399999999999998,
"Lincoln, GA",538,0.845,93,0.146,
"Long, GA",261,0.685,111,0.29100000000000004,
"Lowndes, GA",3891,0.68,1791,0.313,
"Lumpkin, GA",560,0.506,532,0.48100000000000004,
"Macon, GA",977,0.899,105,0.09699999999999999,
"Madison, GA",656,0.557,505,0.429,
"Marion, GA",431,0.763,120,0.212,
"McDuffie, GA",1274,0.847,223,0.14800000000000002,
"McIntosh, GA",863,0.8440000000000001,149,0.146,
"Meriwether, GA",1463,0.8540000000000001,237,0.138,
"Miller, GA",159,0.7759999999999999,37,0.18,
"Mitchell, GA",1338,0.858,203,0.13,
"Monroe, GA",1250,0.8009999999999999,300,0.192,
"Montgomery, GA",287,0.782,72,0.196,
"Morgan, GA",910,0.775,259,0.221,
"Murray, GA",444,0.512,407,0.469,
"Muscogee, GA",12801,0.7909999999999999,3319,0.205,
"Newton, GA",7269,0.78,2001,0.215,
"Oconee, GA",1223,0.525,1098,0.47100000000000003,
"Oglethorpe, GA",561,0.605,358,0.386,
"Paulding, GA",4095,0.6559999999999999,2111,0.33799999999999997,
"Peach, GA",1675,0.8370000000000001,316,0.158,
"Pickens, GA",431,0.531,370,0.456,
"Pierce, GA",219,0.67,104,0.318,
"Pike, GA",417,0.684,187,0.307,
"Polk, GA",944,0.6859999999999999,403,0.293,
"Pulaski, GA",376,0.86,60,0.13699999999999998,
"Putnam, GA",871,0.802,206,0.19,
"Quitman, GA",193,0.91,15,0.071,
"Rabun, GA",397,0.541,326,0.444,
"Randolph, GA",690,0.895,71,0.092,
"Richmond, GA",16269,0.8170000000000001,3578,0.18,
"Rockdale, GA",7930,0.78,2212,0.218,
"Schley, GA",146,0.8340000000000001,25,0.14300000000000002,
"Screven, GA",771,0.8109999999999999,166,0.175,
"Seminole, GA",470,0.8440000000000001,81,0.145,
"Spalding, GA",3129,0.7859999999999999,820,0.20600000000000002,
"Stephens, GA",460,0.607,284,0.375,
"Stewart, GA",460,0.9,46,0.09,
"Sumter, GA",1960,0.8240000000000001,404,0.17,
"Talbot, GA",852,0.867,120,0.122,
"Taliaferro, GA",236,0.8640000000000001,35,0.128,
"Tattnall, GA",518,0.7609999999999999,153,0.225,
"Taylor, GA",476,0.877,62,0.114,
"Telfair, GA",426,0.8109999999999999,91,0.17300000000000001,
"Terrell, GA",804,0.8809999999999999,105,0.115,
"Thomas, GA",2053,0.782,551,0.21,
"Tift, GA",1151,0.759,344,0.22699999999999998,
"Toombs, GA",562,0.762,166,0.225,
"Towns, GA",312,0.529,266,0.451,
"Treutlen, GA",300,0.8220000000000001,58,0.159,
"Troup, GA",3357,0.789,850,0.2,
"Turner, GA",330,0.789,81,0.19399999999999998,
"Twiggs, GA",818,0.8640000000000001,118,0.125,
"Union, GA",573,0.563,417,0.41,
"Upson, GA",1236,0.8079999999999999,280,0.183,
"Walker, GA",1009,0.53,867,0.455,
"Walton, GA",2309,0.6990000000000001,969,0.294,
"Ware, GA",919,0.75,284,0.23199999999999998,
"Warren, GA",468,0.895,49,0.094,
"Washington, GA",1741,0.8640000000000001,256,0.127,
"Wayne, GA",700,0.732,236,0.247,
"Webster, GA",170,0.895,18,0.095,
"Wheeler, GA",177,0.8590000000000001,26,0.126,
"White, GA",498,0.524,440,0.46299999999999997,
"Whitfield, GA",1536,0.5329999999999999,1307,0.45399999999999996,
"Wilcox, GA",302,0.868,41,0.11800000000000001,
"Wilkes, GA",702,0.821,141,0.165,
"Wilkinson, GA",832,0.833,155,0.155,
"Worth, GA",684,0.794,166,0.193,
"Ada, ID",1663,0.182,354,0.431,
"Bannock, ID",4404,0.495,2017,0.22699999999999998,
"Bear Lake, ID",363,0.24100000000000002,330,0.21899999999999997,
"Benewah, ID",87,0.067,80,0.061,
"Bingham, ID",304,0.044000000000000004,181,0.764,
"Blaine, ID",539,0.6829999999999999,249,0.316,
"Boise, ID",36,0.321,3132,0.457,
"Bonneville, ID",7794,0.461,4901,0.29,
"Boundary, ID",788,0.396,131,0.066,
"Butte, ID",117,0.204,30,0.052000000000000005,
"Camas, ID",38,0.122,11,0.579,
"Canyon, ID",1312,0.818,278,0.17300000000000001,
"Caribou, ID",3,0.3,2095,0.47,
"Clark, ID",62,0.35200000000000004,56,0.318,
"Clearwater, ID",477,0.341,149,0.106,
"Custer, ID",174,0.16899999999999998,91,0.08800000000000001,
"Elmore, ID",209,0.07400000000000001,156,0.664,
"Franklin, ID",36,0.581,25,0.40299999999999997,
"Fremont, ID",5,0.172,1391,0.43200000000000005,
"Gooding, ID",863,0.444,679,0.349,
"Jefferson, ID",1323,0.237,853,0.153,
"Jerome, ID",231,0.096,185,0.077,
"Kootenai, ID",1528,0.068,1561,0.759,
"Latah, ID",1612,0.8390000000000001,310,0.161,
"Lemhi, ID",17,0.18100000000000002,286,0.38799999999999996,
"Lincoln, ID",276,0.41600000000000004,241,0.363,
"Madison, ID",1925,0.271,539,0.076,
"Minidoka, ID",376,0.15,137,0.055,
"Nez Perce, ID",323,0.08199999999999999,383,0.7070000000000001,
"Oneida, ID",6,0.545,5,0.455,
"Owyhee, ID",22,0.355,1364,0.406,
"Power, ID",421,0.479,184,0.21,
"Shoshone, ID",591,0.38799999999999996,146,0.096,
"Teton, ID",196,0.19,101,0.098,
"Twin Falls, ID",661,0.069,522,0.722,
"Valley, ID",198,0.731,73,0.26899999999999996,
"Washington, ID",35,0.321,5233,0.40700000000000003,
"Alexander, IL",282,0.524,211,0.392,
"Bond, IL",1032,0.386,271,0.10099999999999999,
"Boone, IL",1597,0.165,721,0.07400000000000001,
"Brown, IL",47,0.048,160,0.49200000000000005,
"Bureau, IL",1852,0.542,1518,0.445,
"Calhoun, IL",446,0.45,1268,0.364,
"Cass, IL",680,0.42700000000000005,559,0.35100000000000003,
"Champaign, IL",7645,0.293,5126,0.196,
"Christian, IL",606,0.11199999999999999,295,0.054000000000000006,
"Clark, IL",267,0.07400000000000001,664,0.53,
"Clay, IL",439,0.521,378,0.449,
"Clinton, IL",906,0.41200000000000003,3156,0.37200000000000005,
"Crawford, IL",1508,0.41700000000000004,1238,0.342,
"Cumberland, IL",1081,0.40299999999999997,228,0.085,
"Douglas, IL",496,0.121,290,0.071,
"Edgar, IL",283,0.076,468,0.49700000000000005,
"Edwards, IL",148,0.498,143,0.48100000000000004,
"Effingham, IL",867,0.40299999999999997,1933,0.483,
"Ford, IL",1281,0.37799999999999995,1244,0.36700000000000005,
"Franklin, IL",1928,0.32899999999999996,387,0.066,
"Fulton, IL",650,0.142,248,0.054000000000000006,
"Gallatin, IL",27,0.048,663,0.504,
"Greene, IL",530,0.494,503,0.469,
"Grundy, IL",2051,0.395,766,0.46399999999999997,
"Hancock, IL",1494,0.43,1227,0.353,
"Hardin, IL",319,0.33899999999999997,54,0.057,
"Henderson, IL",182,0.15,76,0.063,
"Henry, IL",751,0.08800000000000001,2156,0.507,
"Iroquois, IL",875,0.606,542,0.375,
"Jackson, IL",2826,0.376,928,0.424,
"Jefferson, IL",3281,0.45899999999999996,2575,0.36,
"Jersey, IL",1449,0.36200000000000004,320,0.08,
"Johnson, IL",252,0.08,169,0.054000000000000006,
"Kane, IL",5946,0.099,31085,0.562,
"Kankakee, IL",5751,0.536,4898,0.457,
"Kendall, IL",5283,0.41200000000000003,2429,0.364,
"Lake, IL",30697,0.361,23053,0.271,
"Lawrence, IL",752,0.28300000000000003,303,0.114,
"Lee, IL",1259,0.203,416,0.067,
"Livingston, IL",657,0.079,971,0.555,
"Logan, IL",972,0.564,737,0.428,
"Macon, IL",4990,0.452,3527,0.478,
"Madison, IL",15588,0.43200000000000005,13259,0.36700000000000005,
"Marion, IL",2184,0.361,511,0.085,
"Marshall, IL",407,0.146,173,0.062,
"Mason, IL",154,0.071,680,0.49200000000000005,
"Massac, IL",539,0.513,492,0.469,
"McDonough, IL",1052,0.414,16514,0.409,
"McLean, IL",13085,0.41600000000000004,8653,0.275,
"Menard, IL",986,0.35100000000000003,495,0.17600000000000002,
"Mercer, IL",412,0.153,196,0.073,
"Monroe, IL",639,0.084,1775,0.546,
"Montgomery, IL",1266,0.493,1241,0.483,
"Morgan, IL",917,0.41200000000000003,1321,0.489,
"Ogle, IL",4307,0.386,4029,0.361,
"Peoria, IL",7583,0.299,5050,0.19899999999999998,
"Perry, IL",274,0.086,200,0.063,
"Piatt, IL",422,0.091,1016,0.555,
"Pike, IL",495,0.508,451,0.46299999999999997,
"Pope, IL",109,0.37200000000000005,436,0.528,
"Putnam, IL",415,0.48700000000000004,244,0.28600000000000003,
"Randolph, IL",1545,0.377,314,0.077,
"Richland, IL",411,0.135,166,0.055,
"Rock Island, IL",1334,0.09300000000000001,10216,0.516,
"Saline, IL",1150,0.507,1042,0.45899999999999996,
"Sangamon, IL",9255,0.469,697,0.444,
"Scott, IL",510,0.452,378,0.335,
"Shelby, IL",1936,0.39899999999999997,467,0.096,
"Stark, IL",214,0.183,73,0.063,
"Stephenson, IL",689,0.081,1953,0.502,
"Tazewell, IL",7154,0.545,5867,0.447,
"Union, IL",921,0.433,5021,0.446,
"Wabash, IL",977,0.424,772,0.335,
"Warren, IL",985,0.32299999999999995,692,0.22699999999999998,
"Washington, IL",362,0.111,215,0.066,
"Wayne, IL",193,0.046,360,0.541,
"White, IL",565,0.49,530,0.46,
"Whiteside, IL",2895,0.48,38507,0.46399999999999997,
"Williamson, IL",4929,0.45399999999999996,4009,0.369,
"Winnebago, IL",13421,0.35200000000000004,5893,0.154,
"Woodford, IL",1648,0.156,777,0.07400000000000001,
"Adair, IA",61,0.15,16,0.039,
"Adair, IA",2,0.005,168,0.56,
"Adams, IA",47,0.172,30,0.11,
"Adams, IA",1,0.004,1,0.004,
"Allamakee, IA",183,0.266,131,0.191,
"Allamakee, IA",6,0.009000000000000001,4,0.006,
"Appanoose, IA",292,0.348,269,0.32,
"Appanoose, IA",9,0.011000000000000001,4,0.005,
"Appanoose, IA",0,0.0,135,0.361,
"Audubon, IA",10,0.027000000000000003,5,0.013000000000000001,
"Audubon, IA",0,0.0,0,0.0,
"Benton, IA",35,0.021,34,0.021,
"Benton, IA",528,0.44,0,0.0,
"Black Hawk, IA",357,0.06,178,0.03,
"Black Hawk, IA",3647,0.529,3220,0.467,
"Boone, IA",177,0.10099999999999999,96,0.055,
"Boone, IA",7,0.004,715,0.55,
"Bremer, IA",347,0.233,134,0.09,
"Bremer, IA",19,0.013000000000000001,16,0.011000000000000001,
"Buchanan, IA",217,0.259,110,0.131,
"Buchanan, IA",14,0.017,6,0.006999999999999999,
"Buena Vista, IA",309,0.306,251,0.249,
"Buena Vista, IA",20,0.02,18,0.018000000000000002,
"Buena Vista, IA",0,0.0,332,0.365,
"Butler, IA",21,0.023,18,0.02,
"Butler, IA",0,0.0,0,0.0,
"Calhoun, IA",20,0.036000000000000004,19,0.034,
"Calhoun, IA",200,0.5,0,0.0,
"Carroll, IA",60,0.057999999999999996,44,0.043,
"Carroll, IA",504,0.63,296,0.37,
"Cass, IA",142,0.154,34,0.037000000000000005,
"Cass, IA",9,0.01,300,0.6,
"Cedar, IA",240,0.22399999999999998,100,0.09300000000000001,
"Cedar, IA",9,0.008,6,0.006,
"Cerro Gordo, IA",597,0.257,446,0.192,
"Cerro Gordo, IA",39,0.017,29,0.012,
"Cherokee, IA",248,0.29600000000000004,243,0.29,
"Cherokee, IA",11,0.013000000000000001,5,0.006,
"Cherokee, IA",0,0.0,166,0.276,
"Chickasaw, IA",11,0.018000000000000002,6,0.01,
"Chickasaw, IA",6,0.01,0,0.0,
"Clarke, IA",12,0.022000000000000002,9,0.016,
"Clarke, IA",168,0.42,0,0.0,
"Clay, IA",31,0.03,28,0.027000000000000003,
"Clay, IA",303,0.506,296,0.494,
"Clayton, IA",67,0.079,29,0.034,
"Clayton, IA",5,0.006,408,0.51,
"Clinton, IA",459,0.19899999999999998,159,0.069,
"Clinton, IA",15,0.006999999999999999,6,0.003,
"Crawford, IA",214,0.306,114,0.163,
"Crawford, IA",8,0.011000000000000001,7,0.01,
"Dallas, IA",2469,0.33899999999999997,1691,0.23199999999999998,
